tag,title,semester,credits,major,description,designAreas,courseRoster,courseSite
COMM 3450,Human-Computer Inter Design,"Fall, Spring, Summer",4,Communications,"This course focuses on user experience design (UX) and the life cycle of interface design from the user perspective. We will discuss key aspects of the human-centered design process: understanding, analyzing, and formalizing user needs, exploring possible design solutions to address user needs, creating prototypes to externalize design ideas, and evaluating the usability of these prototypes.",,https://classes.cornell.edu/browse/roster/SP21/class/COMM/3450,
CS 5682,HCI and Design,Fall,3,Computer Science,,,https://classes.cornell.edu/browse/roster/FA20/class/CS/5682,
CRP 3348,Design-Connect,"Fall, Spring",1-4,City and Regional Planning,"Design Connect Workshop is the for-credit option for students participating in the local and regional projects solicited, reviewed and executed by the independent student organization of the same name.  It provides planning and design services to upstate New York communities. Student teams engage community partners to create conceptual designs, with research and analysis, participatory visioning and design charrettes, town and master planning for public spaces. Course can be repeated for credit.",,https://classes.cornell.edu/browse/roster/SP20/class/CRP/3348,
CRP 5851,Special Topics in Design,"Fall, Spring",3,City and Regional Planning,This course addresses pertinent issues relative to the subject of design. Topics vary each semester.,,https://classes.cornell.edu/browse/roster/FA19/class/CRP/5851,
ECE 4760,Design With Microcontrollers,Spring,4,Electrical and Computer Engineering,"Design of real-time digital systems using microprocessor-based embedded controllers. Students working in pairs design, debug, and construct several small systems that illustrate and employ the techniques of digital system design acquired in previous courses. The content focuses on the laboratory work. The lectures are used primarily for the introduction of examples, description of specific modules to be designed, and instruction in the hardware and high-level design tools to be employed.",,https://classes.cornell.edu/browse/roster/SP21/class/ECE/4760,
ECE 5725,Design With Embedded OS,"Fall, Spring",4,Electrical and Computer Engineering,"Design of microcontroller based systems using embedded Linux. Student teams design and debug example solutions on a target microcontroller (for example, Raspberry Pi) during lab sessions. Emphasis will be on application and Linux programming skills, processor and microcontroller architecture with some discussion of hardware interfaces. Students create a final, end-ofsemester project using the microcontroller platform and development techniques discussed during the semester.",,https://classes.cornell.edu/browse/roster/SP21/class/ECE/5725,
HADM 3055,"Health, Hospitality & Design",Spring,1,Hotel Administration,"This course provides students the opportunity to learn directly from invited industry speakers with expertise in a spectrum of industries that link health, wellness, senior living with hospitality and design thinking. The speakers share their views on business, managerial, career, and other critical industry-related issues.",,https://classes.cornell.edu/browse/roster/SP21/class/HADM/3055,
HADM 3510,Hospitality Facilities Design,Spring,4,Hotel Administration,"This intensive studio course provides the graphic skills necessary for design and experience in applying these skills in hospitality planning and design. Using hand drafting skills learned in class, students prepare design projects including design of guest rooms, guest room floors and public space and back-of-house functions. In addition to studio critiques, the course includes in-class discussions of site analysis, target markets, architectural choices and the use of inspirational precedents.",,https://classes.cornell.edu/browse/roster/SP21/class/HADM/3510,
INFO 4240,Design Tech Social,"Spring, Summer",3,Information Science,"The social impact of technologies is typically thought about fairly late, if ever, in the design process. Indeed, it can be difficult at design time to predict what effects technologies will have. Nevertheless, design decisions can inadvertently ""lock in"" particular values early on. In this course, we will draw on science & technology studies, technology design, and the arts to analyze the values embodied in technology design and to design technologies to promote positive social impact. What social and cultural values do technology designs consciously or unconsciously promote? To what degree can social impact be ""built into"" a technology? How can we take social and cultural values into account in design?",,https://classes.cornell.edu/browse/roster/SP21/class/INFO/4240,
CS 1300,Design & Programming Web,Fall,3,Computer Science,"The World Wide Web is both a technology and a pervasive and powerful resource in our society and culture. To build functional and effective web sites, students need technical and design skills as well as analytical skills for understanding who is using the web, in what ways they are using it, and for what purposes. In this course, students develop skills in all three of these areas through the use of technologies such as XHTML, Cascading Stylesheets, and PHP. Students study how web sites are deployed and used, usability issues on the web, user-centered design, and methods for visual layout and information architecture. Through the web, this course provides an introduction to the interdisciplinary field of information science.",,https://classes.cornell.edu/browse/roster/FA20/class/CS/1300,
INFO 4320,Intro To Rapid Prototyping,Spring,4,Information Science,"This class provides an introduction to modern rapid prototyping techniques such as laser cutting, 3D printing and microcontroller programming (such as the Arduino system). Using these tools, small multidisciplinary groups conduct the hardware project of their choice exploring topics as varied as: Universal Access, tangible interfaces, toys, personal or medical assistants and new musical instruments.",,https://classes.cornell.edu/browse/roster/SP21/class/INFO/4320,
INFO 4400,Qualitative User Research and Design Methods,Spring,3,Information Science,"This upper-level course provides an in-depth understanding of and experience with advanced concepts and techniques for researching, ideating, critiquing, designing, prototyping, and evaluating interactive technologies intended for people to use and incorporate in their lives. The course focuses on advanced user research and design methods.",,https://classes.cornell.edu/browse/roster/SP21/class/INFO/4400,
INFO 4410,Human-Robot Inter Design,Spring,3,Information Science,"This course provides an introduction into the design of and research on human robot interaction. Students will be working alone and in teams on designing and examining novel ways for robots to interact with people. In parallel to the design projects students will be introduced to current research on human-robot interaction. Topics include: Needfinding, interaction analysis, video prototyping, testing, and systematic evaluation.",,https://classes.cornell.edu/browse/roster/SP19/class/INFO/4410,
MAE 5340,Innovative Product Design,Fall,4,Mechanical and Aerospace Engineering,"Combined lecture and laboratory course on the new product development cycle: iterative design based on ethnographic fieldwork, team brainstorming, prototyping, testing, consumer feedback, and the limitations set by mass manufacturing of the final product. This course will instruct students on methods to identify product concepts based on machine designs with commercial potential. Design teams will perform market analysis and explore the IP space around their own ideas and rapidly iterate them into a final prototype via digital manufacturing (e.g., 3D CAD files manifested via robotic printing or machining); advanced instruction on these tools will be given to build prototypes, and quantitative marketing will be used as feedback from them. Early stage prototypes will progress into more sophisticated designs as the class progresses. Scale-up (cost, pricing, tooling) considerations for mass manufacturing of these products will be taken into account, as well as quantitative analysis of their machine designs for their expected utility.",,https://classes.cornell.edu/browse/roster/FA20/class/MAE/5340,
NBA 5180,Intro to Design and Innovation,"Fall, Spring",1.5,Management Business Admin,"This course introduces students to a design toolkit and mindset for creative problem solving. Embraced by major consulting firms, large corporations, tech start-ups and NGOs, design has rapidly emerged as an innovation driver. The design mindset enables a shift from a 20th century, market-based perspective to a more sustainable, human-centered approach to meet this century's systemic challenges. The course will introduce you to design strategy and provide you with the tools to apply it in a variety of settings, appropriate to careers in consulting, marketing, HR, new product development, financial services, digital tech, entrepreneurship and social innovation. Topics covered include: opportunity finding and innovation; the design thinking cycle of inspiration-interpretation-ideation-implementation; and visual communication. Students will learn to apply design strategies to their work to make it more integrated and collaborative. This course will require openness to new ways of (divergent) thinking.",,https://classes.cornell.edu/browse/roster/SP21/class/NBA/5180,
NBAY 5180,Design Thinking,"Fall, Spring",1.5,Management Business Admin,"This hands-on course will prepare you to be future innovators by teaching you Design Thinking, the human-centered design methodology pioneered by IDEO and Stanford d.school founder, David Kelley. You will work on a team with peers from other disciplines so as to experience the importance of ""radical collaboration."" All teams will work on the same challenge, and you will be asked to design an innovative solution to this complex problem.",,https://classes.cornell.edu/browse/roster/SP21/class/NBAY/5180,
ARCH 1101,Design I,Fall,6,Architecture,"Introduction to design as a conceptual discipline directed at the analysis, interpretation, synthesis, and transformation of the physical environment. Exercises are aimed at developing an understanding of the issues, elements, and processes of environmental design.",,https://classes.cornell.edu/browse/roster/FA20/class/ARCH/1101,
ARCH 1102,Design II ,Spring,6,Architecture,"Continuation of ARCH 1101. Covers human, social, technical, and aesthetic factors related to space and form. Design problems range from those of the immediate environment of the individual to that of small social groups.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/1102,
ARCH 2101,Design III,Fall,6,Architecture,"Students develop an understanding of context and precedent in the construction of architectural form, and are introduced to contextual and programmatic densities in addition to circulatory, spatial, and organizational strategies in the design process.",,https://classes.cornell.edu/browse/roster/FA20/class/ARCH/2101,
ARCH 2102,Design IV,Spring,6,Architecture,"In this Integrative Design Studio, the requirements of building systems are seen to both support and inform architectural concepts and form. One of the key design experiences during this semester will be the interaction of these concepts and building systems. Questions of energy, thermal comfort, sustainability, structure, material, and life safety will be addressed.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/2102,
ARCH 3101,Design V,"Fall, Spring",6,Architecture,"Design and development of complex architectural projects situated in urban contexts and developed with regard to program, site, building, and representation.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/3101,
ARCH 3102,Design VI,"Fall, Spring",6,Architecture,"Design and development of complex architectural projects situated in urban contexts and developed with regard to program, site, building, and representation.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/3102,
ARCH 4100,Elective Design Studio,"Fall, Spring, Summer",6,Architecture,Non sequence design studio for students who are not architecture majors at Cornell and for department students taking design studio for non-sequence credit.,,https://classes.cornell.edu/browse/roster/FA20/class/ARCH/4100,
ARCH 4101,Design VII,"Fall, Spring",6,Architecture,"Advanced programs in architectural design, with options in, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/4101,
ARCH 4102,Design VIII,"Fall, Spring",6,Architecture,"Advanced programs in architectural design, with options including, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/4102,
ARCH 5101,Design IX,"Fall, Spring",6,Architecture,"Advanced programs in architectural design, with options in, but not limited to, urban design, architectural technology, computational design, ecology, culture, and representation.",,https://classes.cornell.edu/browse/roster/SP21/class/ARCH/5101,
ARCH 5111,Core Design Studio I,Fall,6,Architecture,"Introduction to fundamental concepts of architectural design and representation, including preliminary notions of site, program, and context. Emphasis on interpretive, analytical, and generative uses of drawing, physical modeling, and digital media in the design process.",,https://classes.cornell.edu/browse/roster/FA20/class/ARCH/5111,
